job        1211458.pbs60
date       2026-09-22T11:49:48+02:00
arch       cpu
nodes      4
ranks      768 (192 per node)
nsteps     10000
npart      120000000
gpu_aware  1
balance    time, every 1000 steps
input      /hpc/data/cfd-students/nnoventa/sparta/nicola/results/scaling/cpu_n4_baltime_s10000_1211458/in.deck
commit     85b67fe6207dd0ac51624aaf7f788e4c242329b3
build      arch    cpu-zen4 commit  a93d3916c57c611b1ff0aea6dd1908d4951cbee7 date    2026-09-22T10:00:43+02:00 
exe        /hpc/data/cfd-students/nnoventa/sparta/install_cpu/bin/spa_kokkos_mpi_only
hosts      pn6323.cm.cluster pn6329.cm.cluster pn6332.cm.cluster pn6333.cm.cluster 

Step CPU T/CPU S/CPU Dt Np Natt Ncoll Nbound Nexit c_temp 
    2000    21.048194 3.3724439e-07    112.41481        3e-09 82695958  1142132   543518        0        0    293.23342 
    2100    21.737989 4.3491149e-07    144.97048        3e-09 81731255  1127286   536205        0        0    293.42636 
    2200    22.422253 4.3842744e-07    146.14247        3e-09 80829555  1114069   527719        0        0    293.72502 
    2300    23.109912 4.3626304e-07    145.42105        3e-09 79988422  1100872   521718        0        0    294.00519 
    2400    23.789842 4.4122117e-07    147.07369        3e-09 79203561  1089396   515156        0        0    294.25099 
    2500     24.48729 4.3014011e-07    143.38004        3e-09 78466572  1078448   509663        0        0    294.49945 
    2600    25.157901 4.4735284e-07    149.11761        3e-09 77774578  1067646   503602        0        0    294.72299 
    2700    25.823547 4.5069055e-07    150.23022        3e-09 77125137  1057640   498581        0        0    294.92693 
    2800    26.810451 3.0398056e-07    101.32685        3e-09 76515812  1047980   493929        0        0    295.12632 
    2900    27.475772 4.5091073e-07    150.30358        3e-09 75942813  1038596   488813        0        0    295.25213 
    3000    28.201603 4.1331937e-07    137.77313        3e-09 75401779  1030047   485015        0        0    295.42765 
    3100    28.796818 5.0401862e-07    168.00617        3e-09 74892664  1021474   479742        0        0    295.52372 
    3200    29.385755 5.0939273e-07    169.79758        3e-09 74411781  1013350   476007        0        0     295.7315 
    3300     30.00593 4.8373483e-07    161.24495        3e-09 73954858  1005574   472568        0        0    295.92046 
    3400     30.59514 5.091566e-07     169.7188        3e-09 73522065   997852   467664        0        0    296.03006 
    3500    31.184316 5.0918597e-07    169.72868        3e-09 73109623   990667   464316        0        0    296.19325 
    3600    31.772278 5.1023667e-07    170.07894        3e-09 72718550   983052   460780        0        0    296.31932 
    3700    32.400579 4.7747797e-07    159.15932        3e-09 72343275   976578   457980        0        0    296.48474 
    3800    33.008233 4.9370259e-07    164.56753        3e-09 71986102   969802   453224        0        0    296.62943 
    3900    33.590448 5.1527261e-07    171.75755        3e-09 71639621   963217   450308        0        0    296.68606 
    4000    34.227072 4.7123537e-07     157.0785        3e-09 71308389   956766   445893        0        0    296.77014 
    4100    34.750822 5.7279361e-07    190.93115        3e-09 70989863   950425   443933        0        0    296.84871 
    4200    35.294614 5.5168166e-07    183.89381        3e-09 70681580   944098   440333        0        0    296.95929 
    4300    35.811462 5.8044069e-07    193.48029        3e-09 70381959   938043   437067        0        0    297.10039 
    4400    36.324674 5.8455427e-07    194.85138        3e-09 70090166   931900   434428        0        0    297.19844 
    4500    37.007555 4.3931524e-07     146.4384        3e-09 69808651   925998   431017        0        0    297.26214 
    4600    37.519331 5.8619391e-07    195.39802        3e-09 69534975   920073   428301        0        0    297.35684 
    4700    38.030687 5.8667541e-07    195.55849        3e-09 69267595   914528   424934        0        0    297.44738 
    4800    38.546994 5.8104946e-07    193.68315        3e-09 69005280   908608   422765        0        0    297.55529 
    4900    39.062345 5.8212761e-07    194.04259        3e-09 68750632   903315   420435        0        0    297.59331 
    5000    39.614343 5.4348032e-07    181.16014        3e-09 68498400   897510   416390        0        0    297.66532 
    5100    40.140995 5.6963534e-07    189.87838        3e-09 68248292   892295   413879        0        0    297.67829 
    5200    40.640422 6.006885e-07    200.22952        3e-09 68004255   887211   412214        0        0     297.7017 
    5300    41.140835 5.9950542e-07    199.83507        3e-09 67765665   881137   408098        0        0    297.79466 
    5400    41.639314 6.0183145e-07    200.61049        3e-09 67534142   876107   407093        0        0    297.94662 
    5500    42.139911 5.9928433e-07    199.76152        3e-09 67306412   870814   403517        0        0     298.0249 
    5600    42.634058 6.0710617e-07    202.36874        3e-09 67082375   865962   400901        0        0    298.07909 
    5700    43.130039 6.0486161e-07    201.62051        3e-09 66862726   860479   398328        0        0    298.14144 
    5800    43.897677 3.9080952e-07    130.26982        3e-09 66645770   856320   396114        0        0    298.17397 
    5900    44.552998 4.5779128e-07    152.59715        3e-09 66431498   850811   393425        0        0    298.18204 
    6000    45.085137 5.6376172e-07    187.92051        3e-09 66218916   845489   391447        0        0     298.2203 
    6100    45.563649 6.2694358e-07    208.98115        3e-09 66009224   840922   388385        0        0    298.19861 
    6200    46.026524 6.481226e-07    216.04092        3e-09 65801513   835888   386716        0        0    298.19629 
    6300    46.509424 6.2124678e-07    207.08228        3e-09 65596544   831370   384560        0        0     298.2691 
    6400    46.972628 6.4766291e-07    215.88762        3e-09 65394768   826677   382553        0        0    298.33195 
    6500    47.434891 6.4898192e-07    216.32724        3e-09 65193419   821507   380025        0        0    298.36813 
    6600    47.898549 6.4702895e-07    215.67641        3e-09 64994048   817175   376854        0        0    298.38683 
    6700    48.362831 6.4615789e-07    215.38592        3e-09 64797332   812132   374298        0        0    298.39478 
    6800    48.820716 6.5518558e-07    218.39506        3e-09 64604709   807808   372656        0        0     298.4491 
    6900    49.279912 6.5331608e-07    217.77219        3e-09 64413223   803530   370905        0        0     298.4733 
    7000    49.768394 6.1414859e-07    204.71623        3e-09 64220935   798312   367081        0        0    298.46675 
    7100    50.216685 6.692075e-07    223.06913        3e-09 64029065   794113   365938        0        0    298.44591 
    7200    50.664013 6.7064926e-07    223.54974        3e-09 63844547   789557   363834        0        0    298.44921 
    7300    51.110367 6.7211236e-07    224.03745        3e-09 63663795   785618   362063        0        0    298.52984 
    7400    51.553951 6.7630884e-07    225.43621        3e-09 63481841   780746   359362        0        0    298.56131 
    7500    52.005566 6.6428364e-07    221.42795        3e-09 63302424   776391   357891        0        0    298.56921 
    7600    52.449675 6.7550873e-07    225.16959        3e-09 63124435   772158   355215        0        0    298.63719 
    7700    52.894801 6.7396727e-07    224.65574        3e-09 62948383   768257   353693        0        0    298.65172 
    7800    53.340788 6.7266529e-07    224.22177        3e-09 62775304   763928   351789        0        0    298.65422 
    7900    53.787922 6.7093895e-07     223.6463        3e-09 62602674   759845   349246        0        0    298.63781 
    8000    54.266575 6.2675842e-07    208.91953        3e-09 62428798   755391   346146        0        0    298.65002 
    8100    54.692655 7.040945e-07    234.69811        3e-09 62258858   751201   345620        0        0    298.59986 
    8200    55.114554 7.1107021e-07    237.02344        3e-09 62091041   748160   344197        0        0    298.60641 
    8300    55.547911 6.9226936e-07    230.75639        3e-09 61923127   743175   341798        0        0    298.63533 
    8400    56.133124  5.12634e-07      170.878        3e-09 61759411   738383   338868        0        0    298.69783 
    8500    56.586117 6.6226246e-07     220.7542        3e-09 61596913   735232   337356        0        0     298.7046 
    8600    57.004743 7.1662982e-07    238.87661        3e-09 61431059   731109   335815        0        0    298.71902 
    8700     57.43762 6.9303724e-07    231.01239        3e-09 61270642   727510   334000        0        0    298.73759 
    8800    57.852938 7.2233795e-07     240.7793        3e-09 61109771   723297   332612        0        0    298.77348 
    8900    58.276101 7.089472e-07     236.3157        3e-09 60952313   719435   330203        0        0    298.77839 
    9000    58.724236 6.6943972e-07    223.14669        3e-09 60795252   715418   328634        0        0    298.78317 
    9100     59.41312 4.3548745e-07    145.16245        3e-09 60638275   711690   326364        0        0    298.76525 
    9200    60.111051 4.2984204e-07    143.28068        3e-09 60483273   707718   324992        0        0    298.75788 
    9300    60.790383 4.4160991e-07    147.20329        3e-09 60328945   704091   322504        0        0    298.77841 
    9400    61.467464 4.4307868e-07     147.6929        3e-09 60174584   700497   320496        0        0    298.80916 
    9500    62.146985 4.4148709e-07    147.16237        3e-09 60022447   696979   318954        0        0    298.83132 
    9600     62.85243 4.2526361e-07    141.75454        3e-09 59872879   692554   317105        0        0    298.85252 
    9700    63.563309 4.2201319e-07    140.67105        3e-09 59722770   689426   316347        0        0    298.87345 
    9800    64.229652 4.5021818e-07    150.07276        3e-09 59575863   685767   314399        0        0    298.82061 
    9900    64.892838 4.5236151e-07    150.78714        3e-09 59426485   681536   312245        0        0     298.8194 
   10000    65.641967 4.0046595e-07    133.48867        3e-09 59282298   678541   310238        0        0      298.876 
Loop time of 65.6422 on 768 procs for 10000 steps with 59282298 particles
MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Move    | 16.415     | 23.277     | 32.884     |  73.7 | 35.46
Coll    | 1.2093     | 5.1578     | 8.891      |  92.3 |  7.86
Sort    | 1.8929     | 4.3576     | 6.557      |  50.1 |  6.64
Comm    | 2.617      | 3.0367     | 3.8484     |  10.6 |  4.63
Modify  | 8.0652     | 14.009     | 20.788     |  84.3 | 21.34
Output  | 0.1271     | 0.18855    | 0.25575    |   6.7 |  0.29
MPI Sync| 6.1675     | 15.613     | 22.451     |  89.5 | 23.79
Other   |            | 0.001465   |            |       |  0.00

Particle moves    = 736791882470 (737B)
Particles: 77190.5 ave 101744 max 41173 min
Cells:      1125 ave 2987 max 122 min
