job        1211457.pbs60
date       2026-09-22T11:49:39+02:00
arch       cpu
nodes      1
ranks      192 (192 per node)
nsteps     10000
npart      120000000
gpu_aware  1
balance    time, every 1000 steps
input      /hpc/data/cfd-students/nnoventa/sparta/nicola/results/scaling/cpu_n1_baltime_s10000_1211457/in.deck
commit     85b67fe6207dd0ac51624aaf7f788e4c242329b3
build      arch    cpu-zen4 commit  a93d3916c57c611b1ff0aea6dd1908d4951cbee7 date    2026-09-22T10:00:43+02:00 
exe        /hpc/data/cfd-students/nnoventa/sparta/install_cpu/bin/spa_kokkos_mpi_only
hosts      pn6350.cm.cluster 

Step CPU T/CPU S/CPU Dt Np Natt Ncoll Nbound Nexit c_temp 
    2600    133.43418 6.8852895e-08    22.950965        3e-09 77781970  1067294   504159        0        0    294.76012 
    2700    137.69099 7.0475257e-08    23.491752        3e-09 77134921  1057662   498858        0        0     294.9496 
    2800    141.85961 7.1966369e-08    23.988789        3e-09 76525390  1047818   493715        0        0    295.15815 
    2900     145.9956 7.2533913e-08    24.177973        3e-09 75949744  1039308   489164        0        0    295.35606 
    3000    150.23072 7.0836218e-08    23.612073        3e-09 75406293  1030013   482923        0        0    295.52216 
    3100     153.9675 8.0283207e-08    26.761069        3e-09 74893762  1021433   480016        0        0    295.62867 
    3200    157.69225 8.0542287e-08    26.847428        3e-09 74407357  1013431   475900        0        0    295.74378 
    3300     161.5749 7.7266733e-08    25.755578        3e-09 73947159  1005591   472546        0        0    295.90214 
    3400     165.2374 8.1911213e-08    27.303738        3e-09 73512480   998157   468362        0        0    296.03337 
    3500     168.8579 8.2861483e-08    27.620495        3e-09 73100521   990521   463021        0        0    296.21533 
    3600     172.4543 8.3416857e-08    27.805618        3e-09 72708377   983289   460930        0        0    296.40524 
    3700    176.01212 8.4321296e-08    28.107099        3e-09 72331875   976279   456244        0        0    296.51537 
    3800     179.5464 8.4882836e-08    28.294278        3e-09 71972637   969591   453053        0        0    296.68555 
    3900    183.05622 8.5474542e-08    28.491513        3e-09 71628824   963130   450567        0        0    296.75846 
    4000    186.64813 8.3521058e-08    27.840355        3e-09 71295602   955833   446869        0        0    296.88494 
    4100    190.08336 8.7330318e-08    29.110104        3e-09 70977399   949964   443114        0        0    296.95052 
    4200    193.75241 8.1765164e-08    27.255055        3e-09 70671417   943477   441685        0        0    297.03532 
    4300    197.10683 8.9434182e-08    29.811394        3e-09 70370657   937794   437483        0        0    297.13256 
    4400    200.47738 8.900624e-08    29.668746        3e-09 70081656   931981   434272        0        0    297.23104 
    4500     203.8024 9.0224857e-08    30.074952        3e-09 69798210   925676   431370        0        0    297.35688 
    4600    207.11968 9.0435514e-08    30.145172        3e-09 69522328   919587   427593        0        0    297.47512 
    4700    210.42061 9.0883757e-08    30.294586        3e-09 69251331   914066   425224        0        0    297.53804 
    4800    218.24871 3.8323407e-08    12.774469        3e-09 68988669   908148   421476        0        0    297.58739 
    4900    221.72402 8.6323439e-08     28.77448        3e-09 68734666   902744   418951        0        0    297.70623 
    5000    225.07346 8.9567121e-08    29.855707        3e-09 68485671   897106   416189        0        0    297.80376 
    5100    228.24211 9.4677751e-08     31.55925        3e-09 68239392   891540   415014        0        0    297.77908 
    5200    231.45927 9.324969e-08    31.083229        3e-09 67998775   886195   411007        0        0    297.82273 
    5300    234.69549 9.2700924e-08    30.900311        3e-09 67763455   881585   408826        0        0    297.88829 
    5400    237.94146 9.2422202e-08    30.807401        3e-09 67529466   875689   406093        0        0    297.95466 
    5500    241.19169 9.2301337e-08    30.767112        3e-09 67300652   870551   403533        0        0    298.02724 
    5600    244.43312 9.2551665e-08    30.850555        3e-09 67077856   865476   400746        0        0    298.05828 
    5700    247.65651 9.306978e-08     31.02326        3e-09 66857039   860300   399204        0        0    298.13224 
    5800    251.01889 8.9222405e-08    29.740801        3e-09 66636566   855129   396061        0        0     298.1461 
    5900    254.20975 9.4018537e-08    31.339514        3e-09 66420264   850426   393725        0        0    298.22464 
    6000    257.59829 8.8533731e-08    29.511242        3e-09 66206186   845688   391203        0        0    298.22504 
    6100    260.65041 9.829223e-08    32.764075        3e-09 65994774   840081   388378        0        0    298.23025 
    6200    263.65225 9.9938656e-08    33.312886        3e-09 65786625   835699   386553        0        0     298.2019 
    6300    266.64755 1.0015705e-07    33.385684        3e-09 65580652   831132   384899        0        0    298.22034 
    6400    269.62757 1.0067046e-07    33.556822        3e-09 65376863   826094   381697        0        0    298.28428 
    6500    272.58468 1.0145028e-07    33.816759        3e-09 65176202   821163   379716        0        0    298.36171 
    6600    275.54851 1.0122043e-07    33.740143        3e-09 64979690   816983   376534        0        0    298.40257 
    6700    278.49634 1.0176992e-07    33.923307        3e-09 64785208   812037   374793        0        0    298.44279 
    6800    281.72028 9.3053895e-08    31.017966        3e-09 64594527   807751   372189        0        0    298.47175 
    6900    284.64871 1.0244357e-07    34.147855        3e-09 64399861   803056   370224        0        0    298.51386 
    7000    287.57512 1.0251483e-07    34.171614        3e-09 64209985   798344   368546        0        0    298.53914 
    7100    290.52067 1.018488e-07    33.949598        3e-09 64021154   793744   366136        0        0    298.55897 
    7200    293.42128 1.0342629e-07     34.47543        3e-09 63834918   789670   364255        0        0    298.59716 
    7300    296.31112 1.0381207e-07    34.604025        3e-09 63651245   785226   361300        0        0    298.63887 
    7400    299.18954 1.0422405e-07     34.74135        3e-09 63468076   781146   359979        0        0    298.70332 
    7500    302.06013 1.0450783e-07    34.835941        3e-09 63286999   776434   357085        0        0    298.68744 
    7600    304.92126 1.0485396e-07    34.951323        3e-09 63107331   772035   355378        0        0    298.70887 
    7700    307.77709 1.0504803e-07    35.016009        3e-09 62931912   767838   353892        0        0    298.74575 
    7800    310.79352 9.9455331e-08    33.151778        3e-09 62756876   763890   351215        0        0    298.72231 
    7900     313.6128 1.0641025e-07    35.470081        3e-09 62586819   759595   349319        0        0    298.77256 
    8000    316.50025 1.0389791e-07    34.632638        3e-09 62415980   754968   347384        0        0     298.7678 
    8100     319.3452 1.0544995e-07    35.149983        3e-09 62247054   751155   345619        0        0    298.74464 
    8200    322.17694 1.0594194e-07     35.31398        3e-09 62079415   747616   343678        0        0    298.75993 
    8300    325.01363 1.0575706e-07    35.252352        3e-09 61913660   743080   341760        0        0    298.72367 
    8400    327.84457 1.0597191e-07    35.323968        3e-09 61750346   738432   338720        0        0    298.70986 
    8500    330.68345 1.056756e-07      35.2252        3e-09 61589463   735089   337951        0        0    298.74595 
    8600    333.50132 1.0646327e-07    35.487758        3e-09 61429513   731031   335282        0        0    298.81789 
    8700    336.31688 1.0655059e-07     35.51686        3e-09 61268477   726611   333192        0        0    298.81794 
    8800    339.12008 1.0702074e-07    35.673581        3e-09 61108982   722869   331577        0        0    298.85072 
    8900    342.11307 1.0023423e-07    33.411409        3e-09 60949082   719152   330433        0        0    298.82828 
    9000    344.98392 1.0449865e-07    34.832882        3e-09 60788294   715186   327473        0        0    298.87014 
    9100    349.10329 7.2826674e-08    24.275558        3e-09 60629735   711590   327435        0        0    298.84811 
    9200    353.22723 7.2745877e-08    24.248626        3e-09 60471963   707500   323988        0        0    298.83233 
    9300    357.32506 7.3209561e-08    24.403187        3e-09 60315614   703923   323679        0        0    298.79924 
    9400    361.41949 7.3270343e-08    24.423447        3e-09 60164264   700136   320236        0        0    298.83596 
    9500     365.4988 7.3541762e-08    24.513921        3e-09 60013126   696076   318532        0        0    298.90632 
    9600    369.56028 7.3864712e-08     24.62157        3e-09 59860968   692303   317147        0        0    298.89832 
    9700    373.90375 6.9069227e-08    23.023076        3e-09 59710203   688745   314961        0        0    298.89553 
    9800    378.03208 7.2668587e-08    24.222862        3e-09 59560586   685262   314284        0        0    298.91033 
    9900    382.08364 7.4045494e-08    24.681831        3e-09 59410717   681818   312271        0        0    298.88635 
   10000    386.16969 7.3420603e-08    24.473535        3e-09 59262124   678230   310149        0        0    298.93648 
Loop time of 386.17 on 192 procs for 10000 steps with 59262124 particles
MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Move    | 103.85     | 149.77     | 184.8      | 177.0 | 38.78
Coll    | 17.15      | 41.196     | 59.013     | 187.9 | 10.67
Sort    | 44.777     | 63.453     | 75.925     |  87.5 | 16.43
Comm    | 9.553      | 10.783     | 11.807     |  14.1 |  2.79
Modify  | 26.332     | 56.324     | 94.195     | 243.6 | 14.59
Output  | 0.54943    | 1.0036     | 1.5553     |  26.4 |  0.26
MPI Sync| 29.166     | 63.641     | 108.63     | 269.6 | 16.48
Other   |            | 0.002586   |            |       |  0.00

Particle moves    = 736724359359 (737B)
Particles: 308657 ave 397731 max 185180 min
Cells:      4500 ave 7244 max 2987 min
