job        1211166.pbs60
date       2026-09-22T11:24:19+02:00
arch       cpu
nodes      4
ranks      768 (192 per node)
nsteps     10000
npart      120000000
gpu_aware  1
balance    dyn, every 1000 steps
input      /hpc/data/cfd-students/nnoventa/sparta/nicola/results/scaling/cpu_n4_baldyn_s10000_1211166/in.deck
commit     745437a511f90034590e24e030316653e995f251
build      arch    cpu-zen4 commit  a93d3916c57c611b1ff0aea6dd1908d4951cbee7 date    2026-09-22T10:00:43+02:00 
exe        /hpc/data/cfd-students/nnoventa/sparta/install_cpu/bin/spa_kokkos_mpi_only
hosts      pn6323.cm.cluster pn6329.cm.cluster pn6333.cm.cluster pn6350.cm.cluster 

Step CPU T/CPU S/CPU Dt Np Natt Ncoll Nbound Nexit c_temp 
    3500    32.399097 4.0617087e-07    135.39032        3e-09 73110480   990815   463804        0        0    296.23454 
    3600    33.114145 4.1955341e-07    139.85112        3e-09 72716377   983517   460983        0        0    296.36068 
    3700    33.792784 4.4206019e-07    147.35338        3e-09 72338538   976430   457464        0        0    296.50716 
    3800    34.454314 4.5349443e-07    151.16483        3e-09 71979780   969688   453611        0        0    296.61828 
    3900     35.10635 4.6009707e-07    153.36567        3e-09 71635491   963190   450227        0        0     296.7599 
    4000    35.754578 4.6280132e-07    154.26709        3e-09 71305802   956907   447167        0        0      296.827 
    4100    36.427357 4.4591169e-07    148.63723        3e-09 70985618   950396   444151        0        0     296.9266 
    4200    37.072108 4.6529587e-07    155.09863        3e-09 70679116   944096   440609        0        0    297.00363 
    4300    37.740092 4.4911246e-07    149.70414        3e-09 70377575   937695   436889        0        0    297.04854 
    4400    38.379603 4.6910832e-07    156.36944        3e-09 70088169   931547   433616        0        0    297.20071 
    4500    39.013894 4.7296826e-07    157.65611        3e-09 69805754   925565   431658        0        0     297.2896 
    4600    39.647472 4.7350091e-07    157.83363        3e-09 69531577   919729   429505        0        0    297.40658 
    4700     40.28386 4.714109e-07    157.13697        3e-09 69266210   913921   424865        0        0    297.51495 
    4800    40.922656 4.6963428e-07    156.54476        3e-09 69004914   908301   422735        0        0    297.56681 
    4900    41.553265 4.7573026e-07    158.57675        3e-09 68748121   903089   419250        0        0    297.62488 
    5000    42.222818 4.4805861e-07    149.35288        3e-09 68498908   897702   417266        0        0     297.6416 
    5100    43.108513 3.387176e-07    112.90588        3e-09 68255155   892221   414755        0        0    297.69841 
    5200    43.921926 3.6881651e-07    122.93884        3e-09 68014549   886935   411915        0        0     297.8064 
    5300    44.545158 4.8136177e-07    160.45388        3e-09 67778494   881743   408764        0        0    297.89275 
    5400    45.178528 4.7365741e-07    157.88578        3e-09 67546170   876147   406758        0        0    297.97863 
    5500    45.790046 4.9058168e-07    163.52728        3e-09 67318635   870717   404465        0        0    298.05215 
    5600    46.401855 4.9034856e-07    163.44951        3e-09 67095878   865850   401595        0        0    298.03058 
    5700    47.016347 4.8820788e-07    162.73595        3e-09 66873325   860917   399557        0        0    298.11717 
    5800    47.625713 4.9231566e-07    164.10524        3e-09 66652701   855768   396111        0        0    298.17107 
    5900    48.226738 4.9914814e-07    166.38271        3e-09 66436217   850386   394529        0        0    298.17986 
    6000    48.826245 5.0041026e-07     166.8034        3e-09 66220846   845821   391772        0        0    298.21121 
    6100    49.415918 5.087574e-07    169.58576        3e-09 66009603   840684   389357        0        0     298.2459 
    6200    50.007592 5.0703546e-07    169.01187        3e-09 65801085   835936   386115        0        0    298.25791 
    6300    50.592712 5.127153e-07    170.90509        3e-09 65593804   831062   384972        0        0     298.3117 
    6400    51.182592 5.085785e-07    169.52616        3e-09 65389528   826343   381052        0        0    298.35474 
    6500    51.759572 5.1994826e-07    173.31604        3e-09 65188309   821876   379604        0        0    298.32214 
    6600    52.340165 5.1671359e-07     172.2379        3e-09 64987505   816680   377197        0        0    298.33808 
    6700    52.931697 5.0715799e-07    169.05266        3e-09 64790880   812449   374955        0        0    298.38306 
    6800     53.50143 5.2656212e-07    175.52075        3e-09 64598940   807864   372948        0        0    298.41055 
    6900    54.066977 5.304603e-07    176.82005        3e-09 64408176   803532   370554        0        0    298.43007 
    7000    54.630956 5.3193506e-07    177.31172        3e-09 64220126   798962   368378        0        0    298.44463 
    7100    55.392578 3.9389579e-07    131.29859        3e-09 64031327   794073   365869        0        0    298.44032 
    7200    55.960087 5.2862582e-07    176.20862        3e-09 63848008   789397   363969        0        0    298.50839 
    7300    56.516624 5.390485e-07    179.68281        3e-09 63663541   785491   361141        0        0    298.54418 
    7400    57.075277 5.3700631e-07    179.00211        3e-09 63481401   780706   359326        0        0     298.5703 
    7500    57.656423 5.1622038e-07    172.07346        3e-09 63304158   776934   358267        0        0     298.6045 
    7600    58.373544 4.1833927e-07    139.44643        3e-09 63126012   772560   355516        0        0    298.66053 
    7700    58.951246 5.1929823e-07    173.09941        3e-09 62949125   767980   352414        0        0    298.61902 
    7800    59.495715 5.5099764e-07    183.66588        3e-09 62775466   763602   351346        0        0    298.64269 
    7900    60.061801 5.2995319e-07    176.65108        3e-09 62602263   759399   349969        0        0    298.66461 
    8000    60.634946 5.2342607e-07     174.4753        3e-09 62431187   755572   347069        0        0    298.68189 
    8100    61.187144 5.4328596e-07    181.09535        3e-09 62262751   751735   345615        0        0     298.6834 
    8200    61.732717 5.4988103e-07    183.29368        3e-09 62095109   747455   343861        0        0    298.69427 
    8300    62.278926 5.4923991e-07    183.07998        3e-09 61927506   742948   341212        0        0     298.7141 
    8400    62.827268 5.4710402e-07    182.36799        3e-09 61763933   739143   338952        0        0    298.71289 
    8500    63.372557 5.5016758e-07     183.3892        3e-09 61601214   735085   337584        0        0     298.7213 
    8600    63.922518 5.4549275e-07    181.83093        3e-09 61440799   731481   335220        0        0    298.73946 
    8700     64.46273 5.5533608e-07    185.11205        3e-09 61280679   726672   333422        0        0    298.75104 
    8800    65.013267 5.4492233e-07    181.64076        3e-09 61122259   723168   331548        0        0    298.78184 
    8900    65.551093 5.5780313e-07    185.93436        3e-09 60965256   719512   329938        0        0    298.77076 
    9000    66.142682 5.0710862e-07    169.03625        3e-09 60807127   715591   328738        0        0    298.72353 
    9100    66.872004 4.1134012e-07    137.11334        3e-09 60650022   711828   326717        0        0    298.77011 
    9200    67.621834 4.0009145e-07    133.36381        3e-09 60493201   707934   324328        0        0    298.78869 
    9300    68.385961 3.9260429e-07    130.86811        3e-09 60337252   704118   322386        0        0    298.78265 
    9400    69.111427 4.1352786e-07    137.84262        3e-09 60184365   700406   320528        0        0    298.76568 
    9500    69.833384 4.1553776e-07    138.51257        3e-09 60031985   696715   319535        0        0    298.84617 
    9600    70.551813 4.1757755e-07    139.19253        3e-09 59880183   692558   317771        0        0     298.8779 
    9700    71.273258 4.1583224e-07    138.61075        3e-09 59725054   689498   315710        0        0    298.85924 
    9800    71.991244 4.1783477e-07    139.27826        3e-09 59575716   685998   314614        0        0    298.81976 
    9900     72.95028 3.1281433e-07    104.27145        3e-09 59425313   681665   312286        0        0    298.84263 
   10000    73.835225 3.3900438e-07    113.00147        3e-09 59278973   678438   310426        0        0    298.85152 
Loop time of 73.8353 on 768 procs for 10000 steps with 59278973 particles
MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Move    | 16.344     | 22.947     | 42.578     |  86.8 | 31.08
Coll    | 1.7358     | 4.9344     | 8.3042     |  68.8 |  6.68
Sort    | 3.1078     | 4.4144     | 6.5203     |  28.7 |  5.98
Comm    | 3.0284     | 3.5804     | 4.1545     |  12.0 |  4.85
Modify  | 7.2258     | 12.684     | 17.59      |  59.4 | 17.18
Output  | 0.11818    | 0.17293    | 0.21501    |   4.7 |  0.23
MPI Sync| 5.3641     | 25.1       | 31.866     |  82.1 | 33.99
Other   |            | 0.001641   |            |       |  0.00

Particle moves    = 736821311965 (737B)
Particles: 77186.2 ave 82691 max 74043 min
Cells:      1125 ave 2943 max 215 min
